model_name,rpm,CMM,CMH,mmAq,Pa,power (kW),total efficiency (%),static pressure efficiency (%),63Hz(dB / dB(A)),125Hz(dB / dB(A)),250Hz(dB / dB(A)),500Hz(dB / dB(A)),1kHz(dB / dB(A)),2kHz(dB / dB(A)),4kHz(dB / dB(A)),8kHz(dB / dB(A)),Total_dB / dB(A)
TZAF 1120 FF T2,1000,1731.6,103896.1,175.93,1724.11,63.03,84.67,78.96,100.9 / 74.9,101.9 / 85.9,100.9 / 91.9,95.9 / 92.9,91.9 / 91.9,86.9 / 87.9,81.9 / 82.9,76.9 / 75.9,106.9 / 97.9
TZAF 1120 FF T2,1001,1733.33,104000.0,176.28,1727.56,63.22,84.67,78.96,100.9 / 74.9,101.9 / 85.9,100.9 / 91.9,95.9 / 92.9,91.9 / 91.9,86.9 / 87.9,81.9 / 82.9,76.9 / 75.9,106.9 / 97.9
TZAF 1120 FF T2,1002,1735.06,104103.9,176.63,1731.01,63.4,84.67,78.96,100.9 / 74.9,101.9 / 85.9,100.9 / 91.9,95.9 / 92.9,91.9 / 91.9,86.9 / 87.9,81.9 / 82.9,76.9 / 75.9,106.9 / 97.9
TZAF 1120 FF T2,1003,1736.8,104207.79,176.99,1734.47,63.59,84.67,78.96,100.9 / 74.9,101.9 / 85.9,100.9 / 91.9,95.9 / 92.9,91.9 / 91.9,86.9 / 87.9,81.9 / 82.9,76.9 / 75.9,106.9 / 97.9
TZAF 1120 FF T2,1004,1738.53,104311.69,177.34,1737.93,63.79,84.67,78.96,101 / 75,102 / 86,101 / 92,96 / 93,92 / 92,87 / 88,82 / 83,77 / 76,107 / 98
TZAF 1120 FF T2,1005,1740.26,104415.58,177.69,1741.39,63.98,84.67,78.96,101 / 75,102 / 86,101 / 92,96 / 93,92 / 92,87 / 88,82 / 83,77 / 76,107 / 98
TZAF 1120 FF T2,1006,1741.99,104519.48,178.05,1744.86,64.17,84.67,78.96,101 / 75,102 / 86,101 / 92,96 / 93,92 / 92,87 / 88,82 / 83,77 / 76,107 / 98
TZAF 1120 FF T2,1007,1743.72,104623.38,178.4,1748.33,64.36,84.67,78.96,101 / 75,102 / 86,101 / 92,96 / 93,92 / 92,87 / 88,82 / 83,77 / 76,107 / 98
TZAF 1120 FF T2,1008,1745.45,104727.27,178.76,1751.8,64.55,84.67,78.96,101 / 75,102 / 86,101 / 92,96 / 93,92 / 92,87 / 88,82 / 83,77 / 76,107 / 98
TZAF 1120 FF T2,1009,1747.19,104831.17,179.11,1755.28,64.74,84.67,78.96,101.1 / 75.1,102.1 / 86.1,101.1 / 92.1,96.1 / 93.1,92.1 / 92.1,87.1 / 88.1,82.1 / 83.1,77.1 / 76.1,107.1 / 98.1
TZAF 1120 FF T2,1010,1748.92,104935.06,179.47,1758.76,64.94,84.67,78.96,101.1 / 75.1,102.1 / 86.1,101.1 / 92.1,96.1 / 93.1,92.1 / 92.1,87.1 / 88.1,82.1 / 83.1,77.1 / 76.1,107.1 / 98.1
TZAF 1120 FF T2,1011,1750.65,105038.96,179.82,1762.24,65.13,84.67,78.96,101.1 / 75.1,102.1 / 86.1,101.1 / 92.1,96.1 / 93.1,92.1 / 92.1,87.1 / 88.1,82.1 / 83.1,77.1 / 76.1,107.1 / 98.1
TZAF 1120 FF T2,1012,1752.38,105142.86,180.18,1765.73,65.32,84.67,78.96,101.1 / 75.1,102.1 / 86.1,101.1 / 92.1,96.1 / 93.1,92.1 / 92.1,87.1 / 88.1,82.1 / 83.1,77.1 / 76.1,107.1 / 98.1
TZAF 1120 FF T2,1013,1754.11,105246.75,180.53,1769.22,65.52,84.67,78.96,101.2 / 75.2,102.2 / 86.2,101.2 / 92.2,96.2 / 93.2,92.2 / 92.2,87.2 / 88.2,82.2 / 83.2,77.2 / 76.2,107.2 / 98.2
TZAF 1120 FF T2,1014,1755.84,105350.65,180.89,1772.72,65.71,84.67,78.96,101.2 / 75.2,102.2 / 86.2,101.2 / 92.2,96.2 / 93.2,92.2 / 92.2,87.2 / 88.2,82.2 / 83.2,77.2 / 76.2,107.2 / 98.2
TZAF 1120 FF T2,1015,1757.58,105454.55,181.25,1776.22,65.9,84.67,78.96,101.2 / 75.2,102.2 / 86.2,101.2 / 92.2,96.2 / 93.2,92.2 / 92.2,87.2 / 88.2,82.2 / 83.2,77.2 / 76.2,107.2 / 98.2
TZAF 1120 FF T2,1016,1759.31,105558.44,181.6,1779.72,66.1,84.67,78.96,101.2 / 75.2,102.2 / 86.2,101.2 / 92.2,96.2 / 93.2,92.2 / 92.2,87.2 / 88.2,82.2 / 83.2,77.2 / 76.2,107.2 / 98.2
TZAF 1120 FF T2,1017,1761.04,105662.34,181.96,1783.22,66.3,84.67,78.96,101.2 / 75.2,102.2 / 86.2,101.2 / 92.2,96.2 / 93.2,92.2 / 92.2,87.2 / 88.2,82.2 / 83.2,77.2 / 76.2,107.2 / 98.2
TZAF 1120 FF T2,1018,1762.77,105766.23,182.32,1786.73,66.49,84.67,78.96,101.3 / 75.3,102.3 / 86.3,101.3 / 92.3,96.3 / 93.3,92.3 / 92.3,87.3 / 88.3,82.3 / 83.3,77.3 / 76.3,107.3 / 98.3
TZAF 1120 FF T2,1019,1764.5,105870.13,182.68,1790.24,66.69,84.67,78.96,101.3 / 75.3,102.3 / 86.3,101.3 / 92.3,96.3 / 93.3,92.3 / 92.3,87.3 / 88.3,82.3 / 83.3,77.3 / 76.3,107.3 / 98.3
TZAF 1120 FF T2,1020,1766.23,105974.03,183.04,1793.76,66.88,84.67,78.96,101.3 / 75.3,102.3 / 86.3,101.3 / 92.3,96.3 / 93.3,92.3 / 92.3,87.3 / 88.3,82.3 / 83.3,77.3 / 76.3,107.3 / 98.3
TZAF 1120 FF T2,1021,1767.97,106077.92,183.4,1797.28,67.08,84.67,78.96,101.3 / 75.3,102.3 / 86.3,101.3 / 92.3,96.3 / 93.3,92.3 / 92.3,87.3 / 88.3,82.3 / 83.3,77.3 / 76.3,107.3 / 98.3
TZAF 1120 FF T2,1022,1769.7,106181.82,183.76,1800.8,67.28,84.67,78.96,101.3 / 75.3,102.3 / 86.3,101.3 / 92.3,96.3 / 93.3,92.3 / 92.3,87.3 / 88.3,82.3 / 83.3,77.3 / 76.3,107.3 / 98.3
TZAF 1120 FF T2,1023,1771.43,106285.71,184.11,1804.33,67.48,84.67,78.96,101.4 / 75.4,102.4 / 86.4,101.4 / 92.4,96.4 / 93.4,92.4 / 92.4,87.4 / 88.4,82.4 / 83.4,77.4 / 76.4,107.4 / 98.4
TZAF 1120 FF T2,1024,1773.16,106389.61,184.48,1807.86,67.67,84.67,78.96,101.4 / 75.4,102.4 / 86.4,101.4 / 92.4,96.4 / 93.4,92.4 / 92.4,87.4 / 88.4,82.4 / 83.4,77.4 / 76.4,107.4 / 98.4
TZAF 1120 FF T2,1025,1774.89,106493.51,184.84,1811.39,67.87,84.67,78.96,101.4 / 75.4,102.4 / 86.4,101.4 / 92.4,96.4 / 93.4,92.4 / 92.4,87.4 / 88.4,82.4 / 83.4,77.4 / 76.4,107.4 / 98.4
TZAF 1120 FF T2,1026,1776.62,106597.4,185.2,1814.92,68.07,84.67,78.96,101.4 / 75.4,102.4 / 86.4,101.4 / 92.4,96.4 / 93.4,92.4 / 92.4,87.4 / 88.4,82.4 / 83.4,77.4 / 76.4,107.4 / 98.4
TZAF 1120 FF T2,1027,1778.35,106701.3,185.56,1818.46,68.27,84.67,78.96,101.4 / 75.4,102.4 / 86.4,101.4 / 92.4,96.4 / 93.4,92.4 / 92.4,87.4 / 88.4,82.4 / 83.4,77.4 / 76.4,107.4 / 98.4
TZAF 1120 FF T2,1028,1780.09,106805.19,185.92,1822.01,68.47,84.67,78.96,101.5 / 75.5,102.5 / 86.5,101.5 / 92.5,96.5 / 93.5,92.5 / 92.5,87.5 / 88.5,82.5 / 83.5,77.5 / 76.5,107.5 / 98.5
TZAF 1120 FF T2,1029,1781.82,106909.09,186.28,1825.55,68.67,84.67,78.96,101.5 / 75.5,102.5 / 86.5,101.5 / 92.5,96.5 / 93.5,92.5 / 92.5,87.5 / 88.5,82.5 / 83.5,77.5 / 76.5,107.5 / 98.5
TZAF 1120 FF T2,1030,1783.55,107012.99,186.64,1829.1,68.87,84.67,78.96,101.5 / 75.5,102.5 / 86.5,101.5 / 92.5,96.5 / 93.5,92.5 / 92.5,87.5 / 88.5,82.5 / 83.5,77.5 / 76.5,107.5 / 98.5
TZAF 1120 FF T2,1031,1785.28,107116.88,187.01,1832.66,69.07,84.67,78.96,101.5 / 75.5,102.5 / 86.5,101.5 / 92.5,96.5 / 93.5,92.5 / 92.5,87.5 / 88.5,82.5 / 83.5,77.5 / 76.5,107.5 / 98.5
TZAF 1120 FF T2,1032,1787.01,107220.78,187.37,1836.21,69.27,84.67,78.96,101.6 / 75.6,102.6 / 86.6,101.6 / 92.6,96.6 / 93.6,92.6 / 92.6,87.6 / 88.6,82.6 / 83.6,77.6 / 76.6,107.6 / 98.6
TZAF 1120 FF T2,1033,1788.74,107324.68,187.73,1839.77,69.47,84.67,78.96,101.6 / 75.6,102.6 / 86.6,101.6 / 92.6,96.6 / 93.6,92.6 / 92.6,87.6 / 88.6,82.6 / 83.6,77.6 / 76.6,107.6 / 98.6
TZAF 1120 FF T2,1034,1790.48,107428.57,188.1,1843.34,69.68,84.67,78.96,101.6 / 75.6,102.6 / 86.6,101.6 / 92.6,96.6 / 93.6,92.6 / 92.6,87.6 / 88.6,82.6 / 83.6,77.6 / 76.6,107.6 / 98.6
TZAF 1120 FF T2,1035,1792.21,107532.47,188.46,1846.91,69.88,84.67,78.96,101.6 / 75.6,102.6 / 86.6,101.6 / 92.6,96.6 / 93.6,92.6 / 92.6,87.6 / 88.6,82.6 / 83.6,77.6 / 76.6,107.6 / 98.6
TZAF 1120 FF T2,1036,1793.94,107636.36,188.82,1850.48,70.08,84.67,78.96,101.6 / 75.6,102.6 / 86.6,101.6 / 92.6,96.6 / 93.6,92.6 / 92.6,87.6 / 88.6,82.6 / 83.6,77.6 / 76.6,107.6 / 98.6
TZAF 1120 FF T2,1037,1795.67,107740.26,189.19,1854.05,70.28,84.67,78.96,101.7 / 75.7,102.7 / 86.7,101.7 / 92.7,96.7 / 93.7,92.7 / 92.7,87.7 / 88.7,82.7 / 83.7,77.7 / 76.7,107.7 / 98.7
TZAF 1120 FF T2,1038,1797.4,107844.16,189.55,1857.63,70.49,84.67,78.96,101.7 / 75.7,102.7 / 86.7,101.7 / 92.7,96.7 / 93.7,92.7 / 92.7,87.7 / 88.7,82.7 / 83.7,77.7 / 76.7,107.7 / 98.7
TZAF 1120 FF T2,1039,1799.13,107948.05,189.92,1861.21,70.69,84.67,78.96,101.7 / 75.7,102.7 / 86.7,101.7 / 92.7,96.7 / 93.7,92.7 / 92.7,87.7 / 88.7,82.7 / 83.7,77.7 / 76.7,107.7 / 98.7
TZAF 1120 FF T2,1040,1800.87,108051.95,190.28,1864.79,70.9,84.67,78.96,101.7 / 75.7,102.7 / 86.7,101.7 / 92.7,96.7 / 93.7,92.7 / 92.7,87.7 / 88.7,82.7 / 83.7,77.7 / 76.7,107.7 / 98.7
TZAF 1120 FF T2,1041,1802.6,108155.84,190.65,1868.38,71.1,84.67,78.96,101.7 / 75.7,102.7 / 86.7,101.7 / 92.7,96.7 / 93.7,92.7 / 92.7,87.7 / 88.7,82.7 / 83.7,77.7 / 76.7,107.7 / 98.7
TZAF 1120 FF T2,1042,1804.33,108259.74,191.02,1871.97,71.31,84.67,78.96,101.8 / 75.8,102.8 / 86.8,101.8 / 92.8,96.8 / 93.8,92.8 / 92.8,87.8 / 88.8,82.8 / 83.8,77.8 / 76.8,107.8 / 98.8
TZAF 1120 FF T2,1043,1806.06,108363.64,191.38,1875.57,71.51,84.67,78.96,101.8 / 75.8,102.8 / 86.8,101.8 / 92.8,96.8 / 93.8,92.8 / 92.8,87.8 / 88.8,82.8 / 83.8,77.8 / 76.8,107.8 / 98.8
TZAF 1120 FF T2,1044,1807.79,108467.53,191.75,1879.16,71.72,84.67,78.96,101.8 / 75.8,102.8 / 86.8,101.8 / 92.8,96.8 / 93.8,92.8 / 92.8,87.8 / 88.8,82.8 / 83.8,77.8 / 76.8,107.8 / 98.8
TZAF 1120 FF T2,1045,1809.52,108571.43,192.12,1882.77,71.92,84.67,78.96,101.8 / 75.8,102.8 / 86.8,101.8 / 92.8,96.8 / 93.8,92.8 / 92.8,87.8 / 88.8,82.8 / 83.8,77.8 / 76.8,107.8 / 98.8
TZAF 1120 FF T2,1046,1811.26,108675.32,192.49,1886.37,72.13,84.67,78.96,101.8 / 75.8,102.8 / 86.8,101.8 / 92.8,96.8 / 93.8,92.8 / 92.8,87.8 / 88.8,82.8 / 83.8,77.8 / 76.8,107.8 / 98.8
TZAF 1120 FF T2,1047,1812.99,108779.22,192.86,1889.98,72.34,84.67,78.96,101.9 / 75.9,102.9 / 86.9,101.9 / 92.9,96.9 / 93.9,92.9 / 92.9,87.9 / 88.9,82.9 / 83.9,77.9 / 76.9,107.9 / 98.9
TZAF 1120 FF T2,1048,1814.72,108883.12,193.22,1893.59,72.54,84.67,78.96,101.9 / 75.9,102.9 / 86.9,101.9 / 92.9,96.9 / 93.9,92.9 / 92.9,87.9 / 88.9,82.9 / 83.9,77.9 / 76.9,107.9 / 98.9
TZAF 1120 FF T2,1049,1816.45,108987.01,193.59,1897.21,72.75,84.67,78.96,101.9 / 75.9,102.9 / 86.9,101.9 / 92.9,96.9 / 93.9,92.9 / 92.9,87.9 / 88.9,82.9 / 83.9,77.9 / 76.9,107.9 / 98.9
TZAF 1120 FF T2,1050,1818.18,109090.91,193.96,1900.83,72.96,84.67,78.96,101.9 / 75.9,102.9 / 86.9,101.9 / 92.9,96.9 / 93.9,92.9 / 92.9,87.9 / 88.9,82.9 / 83.9,77.9 / 76.9,107.9 / 98.9
TZAF 1120 FF T2,1051,1819.91,109194.81,194.33,1904.45,73.17,84.67,78.96,102 / 76,103 / 87,102 / 93,97 / 94,93 / 93,88 / 89,83 / 84,78 / 77,108 / 99
TZAF 1120 FF T2,1052,1821.65,109298.7,194.7,1908.07,73.38,84.67,78.96,102 / 76,103 / 87,102 / 93,97 / 94,93 / 93,88 / 89,83 / 84,78 / 77,108 / 99
TZAF 1120 FF T2,1053,1823.38,109402.6,195.07,1911.7,73.59,84.67,78.96,102 / 76,103 / 87,102 / 93,97 / 94,93 / 93,88 / 89,83 / 84,78 / 77,108 / 99
TZAF 1120 FF T2,1054,1825.11,109506.49,195.44,1915.34,73.8,84.67,78.96,102 / 76,103 / 87,102 / 93,97 / 94,93 / 93,88 / 89,83 / 84,78 / 77,108 / 99
TZAF 1120 FF T2,1055,1826.84,109610.39,195.81,1918.97,74.01,84.67,78.96,102 / 76,103 / 87,102 / 93,97 / 94,93 / 93,88 / 89,83 / 84,78 / 77,108 / 99
TZAF 1120 FF T2,1056,1828.57,109714.29,196.18,1922.61,74.22,84.67,78.96,102.1 / 76.1,103.1 / 87.1,102.1 / 93.1,97.1 / 94.1,93.1 / 93.1,88.1 / 89.1,83.1 / 84.1,78.1 / 77.1,108.1 / 99.1
TZAF 1120 FF T2,1057,1830.3,109818.18,196.56,1926.26,74.43,84.67,78.96,102.1 / 76.1,103.1 / 87.1,102.1 / 93.1,97.1 / 94.1,93.1 / 93.1,88.1 / 89.1,83.1 / 84.1,78.1 / 77.1,108.1 / 99.1
TZAF 1120 FF T2,1058,1832.03,109922.08,196.93,1929.9,74.64,84.67,78.96,102.1 / 76.1,103.1 / 87.1,102.1 / 93.1,97.1 / 94.1,93.1 / 93.1,88.1 / 89.1,83.1 / 84.1,78.1 / 77.1,108.1 / 99.1
TZAF 1120 FF T2,1059,1833.77,110025.97,197.3,1933.55,74.85,84.67,78.96,102.1 / 76.1,103.1 / 87.1,102.1 / 93.1,97.1 / 94.1,93.1 / 93.1,88.1 / 89.1,83.1 / 84.1,78.1 / 77.1,108.1 / 99.1
TZAF 1120 FF T2,1060,1835.5,110129.87,197.67,1937.21,75.06,84.67,78.96,102.1 / 76.1,103.1 / 87.1,102.1 / 93.1,97.1 / 94.1,93.1 / 93.1,88.1 / 89.1,83.1 / 84.1,78.1 / 77.1,108.1 / 99.1
TZAF 1120 FF T2,1061,1837.23,110233.77,198.05,1940.86,75.28,84.67,78.96,102.2 / 76.2,103.2 / 87.2,102.2 / 93.2,97.2 / 94.2,93.2 / 93.2,88.2 / 89.2,83.2 / 84.2,78.2 / 77.2,108.2 / 99.2
TZAF 1120 FF T2,1062,1838.96,110337.66,198.42,1944.52,75.49,84.67,78.96,102.2 / 76.2,103.2 / 87.2,102.2 / 93.2,97.2 / 94.2,93.2 / 93.2,88.2 / 89.2,83.2 / 84.2,78.2 / 77.2,108.2 / 99.2
TZAF 1120 FF T2,1063,1840.69,110441.56,198.79,1948.19,75.7,84.67,78.96,102.2 / 76.2,103.2 / 87.2,102.2 / 93.2,97.2 / 94.2,93.2 / 93.2,88.2 / 89.2,83.2 / 84.2,78.2 / 77.2,108.2 / 99.2
TZAF 1120 FF T2,1064,1842.42,110545.45,199.17,1951.85,75.92,84.67,78.96,102.2 / 76.2,103.2 / 87.2,102.2 / 93.2,97.2 / 94.2,93.2 / 93.2,88.2 / 89.2,83.2 / 84.2,78.2 / 77.2,108.2 / 99.2
TZAF 1120 FF T2,1065,1844.16,110649.35,199.54,1955.52,76.13,84.67,78.96,102.2 / 76.2,103.2 / 87.2,102.2 / 93.2,97.2 / 94.2,93.2 / 93.2,88.2 / 89.2,83.2 / 84.2,78.2 / 77.2,108.2 / 99.2
TZAF 1120 FF T2,1066,1845.89,110753.25,199.92,1959.2,76.35,84.67,78.96,102.3 / 76.3,103.3 / 87.3,102.3 / 93.3,97.3 / 94.3,93.3 / 93.3,88.3 / 89.3,83.3 / 84.3,78.3 / 77.3,108.3 / 99.3
TZAF 1120 FF T2,1067,1847.62,110857.14,200.29,1962.88,76.56,84.67,78.96,102.3 / 76.3,103.3 / 87.3,102.3 / 93.3,97.3 / 94.3,93.3 / 93.3,88.3 / 89.3,83.3 / 84.3,78.3 / 77.3,108.3 / 99.3
TZAF 1120 FF T2,1068,1849.35,110961.04,200.67,1966.56,76.78,84.67,78.96,102.3 / 76.3,103.3 / 87.3,102.3 / 93.3,97.3 / 94.3,93.3 / 93.3,88.3 / 89.3,83.3 / 84.3,78.3 / 77.3,108.3 / 99.3
TZAF 1120 FF T2,1069,1851.08,111064.94,201.04,1970.24,76.99,84.67,78.96,102.3 / 76.3,103.3 / 87.3,102.3 / 93.3,97.3 / 94.3,93.3 / 93.3,88.3 / 89.3,83.3 / 84.3,78.3 / 77.3,108.3 / 99.3
TZAF 1120 FF T2,1070,1852.81,111168.83,201.42,1973.93,77.21,84.67,78.96,102.3 / 76.3,103.3 / 87.3,102.3 / 93.3,97.3 / 94.3,93.3 / 93.3,88.3 / 89.3,83.3 / 84.3,78.3 / 77.3,108.3 / 99.3
TZAF 1120 FF T2,1071,1854.55,111272.73,201.8,1977.62,77.43,84.67,78.96,102.4 / 76.4,103.4 / 87.4,102.4 / 93.4,97.4 / 94.4,93.4 / 93.4,88.4 / 89.4,83.4 / 84.4,78.4 / 77.4,108.4 / 99.4
TZAF 1120 FF T2,1072,1856.28,111376.62,202.17,1981.31,77.64,84.67,78.96,102.4 / 76.4,103.4 / 87.4,102.4 / 93.4,97.4 / 94.4,93.4 / 93.4,88.4 / 89.4,83.4 / 84.4,78.4 / 77.4,108.4 / 99.4
TZAF 1120 FF T2,1073,1858.01,111480.52,202.55,1985.01,77.86,84.67,78.96,102.4 / 76.4,103.4 / 87.4,102.4 / 93.4,97.4 / 94.4,93.4 / 93.4,88.4 / 89.4,83.4 / 84.4,78.4 / 77.4,108.4 / 99.4
TZAF 1120 FF T2,1074,1859.74,111584.42,202.93,1988.71,78.08,84.67,78.96,102.4 / 76.4,103.4 / 87.4,102.4 / 93.4,97.4 / 94.4,93.4 / 93.4,88.4 / 89.4,83.4 / 84.4,78.4 / 77.4,108.4 / 99.4
