model_name,rpm,CMH,Pa,Area 1(CMH),Area 1(Pa),Area 2(CMH),Area 2(Pa),power (kW),total efficiency (%),static pressure efficiency (%),63Hz(dB / dB(A)),125Hz(dB / dB(A)),250Hz(dB / dB(A)),500Hz(dB / dB(A)),1kHz(dB / dB(A)),2kHz(dB / dB(A)),4kHz(dB / dB(A)),8kHz(dB / dB(A)),Total_dB / dB(A)
TZAF 1120 FF T2,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0 / 0,0 / 0,0 / 0,0 / 0,0 / 0,0 / 0,0 / 0,0 / 0,0 / 0
TZAF 1120 FF T2,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0 / 0,0 / 0,0 / 0,0 / 0,0 / 0,0 / 0,0 / 0,0 / 0,0 / 0
TZAF 1120 FF T2,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0 / 0,0 / 0,0 / 0,0 / 0,0 / 0,0 / 0,0 / 0,0 / 0,0 / 0
TZAF 1120 FF T2,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0 / 0,0 / 0,0 / 0,0 / 0,0 / 0,0 / 0,0 / 0,0 / 0,0 / 0
TZAF 1120 FF T2,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0 / 0,0 / 0,0 / 0,0 / 0,0 / 0,0 / 0,0 / 0,0 / 0,0 / 0
TZAF 1120 FF T2,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0 / 0,0 / 0,0 / 0,0 / 0,0 / 0,0 / 0,0 / 0,0 / 0,0 / 0
TZAF 1120 FF T2,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0 / 0,0 / 0,0 / 0,0 / 0,0 / 0,0 / 0,0 / 0,0 / 0,0 / 0
TZAF 1120 FF T2,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0 / 0,0 / 0,0 / 0,0 / 0,0 / 0,0 / 0,0 / 0,0 / 0,0 / 0
TZAF 1120 FF T2,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0 / 0,0 / 0,0 / 0,0 / 0,0 / 0,0 / 0,0 / 0,0 / 0,0 / 0
TZAF 1120 FF T2,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0 / 0,0 / 0,0 / 0,0 / 0,0 / 0,0 / 0,0 / 0,0 / 0,0 / 0
TZAF 1120 FF T2,50,5195,4,4642.857142857143,4.761904761904762,6818.181818181819,3.3057851239669422,0.01,84.67,78.96,Oct-36,37 / 21,36 / 27,31 / 28,27 / 27,22 / 23,17 / 18,12월 11일,42 / 33
TZAF 1120 FF T2,50,5330,4,4642.857142857143,4.761904761904762,6818.181818181819,3.3057851239669422,0.01,84.67,78.96,Oct-36,37 / 21,36 / 27,31 / 28,27 / 27,22 / 23,17 / 18,11월 13일,42 / 33
TZAF 1120 FF T2,50,5476,4,4642.857142857143,4.761904761904762,6818.181818181819,3.3057851239669422,0.01,84.67,78.96,Oct-36,37 / 21,36 / 27,31 / 28,27 / 27,22 / 23,17 / 18,11월 14일,42 / 33
TZAF 1120 FF T2,50,5635,4,4642.857142857143,4.761904761904762,6818.181818181819,3.3057851239669422,0.01,84.67,78.96,Oct-36,37 / 21,36 / 27,31 / 28,27 / 27,22 / 23,17 / 18,11월 15일,42 / 33
TZAF 1120 FF T2,50,5808,3,4642.857142857143,4.761904761904762,6818.181818181819,3.3057851239669422,0.01,84.67,78.96,Oct-36,37 / 21,36 / 27,31 / 28,27 / 27,22 / 23,17 / 18,11월 16일,42 / 33
TZAF 1120 FF T2,50,5998,3,4642.857142857143,4.761904761904762,6818.181818181819,3.3057851239669422,0.01,84.67,78.96,Oct-36,37 / 21,36 / 27,31 / 28,27 / 27,22 / 23,17 / 18,11월 17일,42 / 33
TZAF 1120 FF T2,50,6209,3,4642.857142857143,4.761904761904762,6818.181818181819,3.3057851239669422,0.01,84.67,78.96,Oct-36,37 / 21,36 / 27,31 / 28,27 / 27,22 / 23,17 / 18,11월 18일,42 / 33
TZAF 1120 FF T2,50,6443,3,4642.857142857143,4.761904761904762,6818.181818181819,3.3057851239669422,0.01,84.67,78.96,Oct-36,37 / 21,36 / 27,31 / 28,27 / 27,22 / 23,17 / 18,11월 19일,42 / 33
TZAF 1120 FF T2,50,6706,3,4642.857142857143,4.761904761904762,6818.181818181819,3.3057851239669422,0.01,84.67,78.96,Oct-36,37 / 21,36 / 27,31 / 28,27 / 27,22 / 23,17 / 18,11월 20일,42 / 33
TZAF 1120 FF T2,50,7005,2,4642.857142857143,4.761904761904762,6818.181818181819,3.3057851239669422,0.01,84.67,78.96,Oct-36,37 / 21,36 / 27,31 / 28,27 / 27,22 / 23,17 / 18,11월 21일,42 / 33
TZAF 1120 FF T2,100,10390,17,9285.714285714286,19.047619047619047,13636.363636363638,13.223140495867769,0.06,84.67,78.96,51 / 25,52 / 36,51 / 42,46 / 43,42 / 42,37 / 38,32 / 33,27 / 26,57 / 48
TZAF 1120 FF T2,100,10660,16,9285.714285714286,19.047619047619047,13636.363636363638,13.223140495867769,0.06,84.67,78.96,51 / 25,52 / 36,51 / 42,46 / 43,42 / 42,37 / 38,32 / 33,27 / 26,57 / 48
TZAF 1120 FF T2,100,10952,16,9285.714285714286,19.047619047619047,13636.363636363638,13.223140495867769,0.06,84.67,78.96,51 / 25,52 / 36,51 / 42,46 / 43,42 / 42,37 / 38,32 / 33,27 / 26,57 / 48
TZAF 1120 FF T2,100,11269,15,9285.714285714286,19.047619047619047,13636.363636363638,13.223140495867769,0.06,84.67,78.96,51 / 25,52 / 36,51 / 42,46 / 43,42 / 42,37 / 38,32 / 33,27 / 26,57 / 48
TZAF 1120 FF T2,100,11616,14,9285.714285714286,19.047619047619047,13636.363636363638,13.223140495867769,0.06,84.67,78.96,51 / 25,52 / 36,51 / 42,46 / 43,42 / 42,37 / 38,32 / 33,27 / 26,57 / 48
TZAF 1120 FF T2,100,11997,13,9285.714285714286,19.047619047619047,13636.363636363638,13.223140495867769,0.05,84.67,78.96,51 / 25,52 / 36,51 / 42,46 / 43,42 / 42,37 / 38,32 / 33,27 / 26,57 / 48
TZAF 1120 FF T2,100,12418,12,9285.714285714286,19.047619047619047,13636.363636363638,13.223140495867769,0.05,84.67,78.96,51 / 25,52 / 36,51 / 42,46 / 43,42 / 42,37 / 38,32 / 33,27 / 26,57 / 48
TZAF 1120 FF T2,100,12887,11,9285.714285714286,19.047619047619047,13636.363636363638,13.223140495867769,0.05,84.67,78.96,51 / 25,52 / 36,51 / 42,46 / 43,42 / 42,37 / 38,32 / 33,27 / 26,57 / 48
TZAF 1120 FF T2,100,13413,10,9285.714285714286,19.047619047619047,13636.363636363638,13.223140495867769,0.05,84.67,78.96,51 / 25,52 / 36,51 / 42,46 / 43,42 / 42,37 / 38,32 / 33,27 / 26,57 / 48
TZAF 1120 FF T2,100,14009,9,9285.714285714286,19.047619047619047,13636.363636363638,13.223140495867769,0.05,84.67,78.96,51 / 25,52 / 36,51 / 42,46 / 43,42 / 42,37 / 38,32 / 33,27 / 26,57 / 48
TZAF 1120 FF T2,150,15584,39,13928.57142857143,42.857142857142854,20454.545454545456,29.752066115702483,0.21,84.67,78.96,60 / 34,61 / 45,60 / 51,55 / 52,51 / 51,46 / 47,41 / 42,36 / 35,66 / 57
TZAF 1120 FF T2,150,15989,37,13928.57142857143,42.857142857142854,20454.545454545456,29.752066115702483,0.21,84.67,78.96,60 / 34,61 / 45,60 / 51,55 / 52,51 / 51,46 / 47,41 / 42,36 / 35,66 / 57
TZAF 1120 FF T2,150,16427,35,13928.57142857143,42.857142857142854,20454.545454545456,29.752066115702483,0.2,84.67,78.96,60 / 34,61 / 45,60 / 51,55 / 52,51 / 51,46 / 47,41 / 42,36 / 35,66 / 57
TZAF 1120 FF T2,150,16904,33,13928.57142857143,42.857142857142854,20454.545454545456,29.752066115702483,0.2,84.67,78.96,60 / 34,61 / 45,60 / 51,55 / 52,51 / 51,46 / 47,41 / 42,36 / 35,66 / 57
TZAF 1120 FF T2,150,17424,31,13928.57142857143,42.857142857142854,20454.545454545456,29.752066115702483,0.19,84.67,78.96,60 / 34,61 / 45,60 / 51,55 / 52,51 / 51,46 / 47,41 / 42,36 / 35,66 / 57
TZAF 1120 FF T2,150,17995,29,13928.57142857143,42.857142857142854,20454.545454545456,29.752066115702483,0.18,84.67,78.96,60 / 34,61 / 45,60 / 51,55 / 52,51 / 51,46 / 47,41 / 42,36 / 35,66 / 57
TZAF 1120 FF T2,150,18627,27,13928.57142857143,42.857142857142854,20454.545454545456,29.752066115702483,0.18,84.67,78.96,60 / 34,61 / 45,60 / 51,55 / 52,51 / 51,46 / 47,41 / 42,36 / 35,66 / 57
TZAF 1120 FF T2,150,19330,25,13928.57142857143,42.857142857142854,20454.545454545456,29.752066115702483,0.17,84.67,78.96,60 / 34,61 / 45,60 / 51,55 / 52,51 / 51,46 / 47,41 / 42,36 / 35,66 / 57
TZAF 1120 FF T2,150,20119,23,13928.57142857143,42.857142857142854,20454.545454545456,29.752066115702483,0.16,84.67,78.96,60 / 34,61 / 45,60 / 51,55 / 52,51 / 51,46 / 47,41 / 42,36 / 35,66 / 57
TZAF 1120 FF T2,150,21014,21,13928.57142857143,42.857142857142854,20454.545454545456,29.752066115702483,0.16,84.67,78.96,60 / 34,61 / 45,60 / 51,55 / 52,51 / 51,46 / 47,41 / 42,36 / 35,66 / 57
TZAF 1120 FF T2,200,20779,69,18571.428571428572,76.19047619047619,27272.727272727276,52.892561983471076,0.5,84.67,78.96,66 / 40,67 / 51,66 / 57,61 / 58,57 / 57,52 / 53,47 / 48,42 / 41,72 / 63
TZAF 1120 FF T2,200,21319,66,18571.428571428572,76.19047619047619,27272.727272727276,52.892561983471076,0.49,84.67,78.96,66 / 40,67 / 51,66 / 57,61 / 58,57 / 57,52 / 53,47 / 48,42 / 41,72 / 63
TZAF 1120 FF T2,200,21903,62,18571.428571428572,76.19047619047619,27272.727272727276,52.892561983471076,0.48,84.67,78.96,66 / 40,67 / 51,66 / 57,61 / 58,57 / 57,52 / 53,47 / 48,42 / 41,72 / 63
TZAF 1120 FF T2,200,22538,59,18571.428571428572,76.19047619047619,27272.727272727276,52.892561983471076,0.46,84.67,78.96,66 / 40,67 / 51,66 / 57,61 / 58,57 / 57,52 / 53,47 / 48,42 / 41,72 / 63
TZAF 1120 FF T2,200,23232,55,18571.428571428572,76.19047619047619,27272.727272727276,52.892561983471076,0.45,84.67,78.96,66 / 40,67 / 51,66 / 57,61 / 58,57 / 57,52 / 53,47 / 48,42 / 41,72 / 63
TZAF 1120 FF T2,200,23994,52,18571.428571428572,76.19047619047619,27272.727272727276,52.892561983471076,0.44,84.67,78.96,66 / 40,67 / 51,66 / 57,61 / 58,57 / 57,52 / 53,47 / 48,42 / 41,72 / 63
TZAF 1120 FF T2,200,24836,48,18571.428571428572,76.19047619047619,27272.727272727276,52.892561983471076,0.42,84.67,78.96,66 / 40,67 / 51,66 / 57,61 / 58,57 / 57,52 / 53,47 / 48,42 / 41,72 / 63
TZAF 1120 FF T2,200,25773,45,18571.428571428572,76.19047619047619,27272.727272727276,52.892561983471076,0.41,84.67,78.96,66 / 40,67 / 51,66 / 57,61 / 58,57 / 57,52 / 53,47 / 48,42 / 41,72 / 63
TZAF 1120 FF T2,200,26826,41,18571.428571428572,76.19047619047619,27272.727272727276,52.892561983471076,0.39,84.67,78.96,66 / 40,67 / 51,66 / 57,61 / 58,57 / 57,52 / 53,47 / 48,42 / 41,72 / 63
TZAF 1120 FF T2,200,28019,38,18571.428571428572,76.19047619047619,27272.727272727276,52.892561983471076,0.37,84.67,78.96,66 / 40,67 / 51,66 / 57,61 / 58,57 / 57,52 / 53,47 / 48,42 / 41,72 / 63
TZAF 1120 FF T2,250,25974,108,23214.285714285714,119.04761904761905,34090.909090909096,82.64462809917356,0.98,84.67,78.96,71 / 45,72 / 56,71 / 62,66 / 63,62 / 62,57 / 58,52 / 53,47 / 46,77 / 68
TZAF 1120 FF T2,250,26649,102,23214.285714285714,119.04761904761905,34090.909090909096,82.64462809917356,0.96,84.67,78.96,71 / 45,72 / 56,71 / 62,66 / 63,62 / 62,57 / 58,52 / 53,47 / 46,77 / 68
TZAF 1120 FF T2,250,27379,97,23214.285714285714,119.04761904761905,34090.909090909096,82.64462809917356,0.93,84.67,78.96,71 / 45,72 / 56,71 / 62,66 / 63,62 / 62,57 / 58,52 / 53,47 / 46,77 / 68
TZAF 1120 FF T2,250,28173,92,23214.285714285714,119.04761904761905,34090.909090909096,82.64462809917356,0.91,84.67,78.96,71 / 45,72 / 56,71 / 62,66 / 63,62 / 62,57 / 58,52 / 53,47 / 46,77 / 68
TZAF 1120 FF T2,250,29040,86,23214.285714285714,119.04761904761905,34090.909090909096,82.64462809917356,0.88,84.67,78.96,71 / 45,72 / 56,71 / 62,66 / 63,62 / 62,57 / 58,52 / 53,47 / 46,77 / 68
TZAF 1120 FF T2,250,29992,81,23214.285714285714,119.04761904761905,34090.909090909096,82.64462809917356,0.85,84.67,78.96,71 / 45,72 / 56,71 / 62,66 / 63,62 / 62,57 / 58,52 / 53,47 / 46,77 / 68
TZAF 1120 FF T2,250,31045,75,23214.285714285714,119.04761904761905,34090.909090909096,82.64462809917356,0.82,84.67,78.96,71 / 45,72 / 56,71 / 62,66 / 63,62 / 62,57 / 58,52 / 53,47 / 46,77 / 68
TZAF 1120 FF T2,250,32217,70,23214.285714285714,119.04761904761905,34090.909090909096,82.64462809917356,0.79,84.67,78.96,71 / 45,72 / 56,71 / 62,66 / 63,62 / 62,57 / 58,52 / 53,47 / 46,77 / 68
TZAF 1120 FF T2,250,33532,65,23214.285714285714,119.04761904761905,34090.909090909096,82.64462809917356,0.76,84.67,78.96,71 / 45,72 / 56,71 / 62,66 / 63,62 / 62,57 / 58,52 / 53,47 / 46,77 / 68
TZAF 1120 FF T2,250,35023,59,23214.285714285714,119.04761904761905,34090.909090909096,82.64462809917356,0.73,84.67,78.96,71 / 45,72 / 56,71 / 62,66 / 63,62 / 62,57 / 58,52 / 53,47 / 46,77 / 68
TZAF 1120 FF T2,300,31169,155,27857.14285714286,171.42857142857142,40909.09090909091,119.00826446280993,1.7,84.67,78.96,75 / 49,76 / 60,75 / 66,70 / 67,66 / 66,61 / 62,56 / 57,51 / 50,81 / 72
TZAF 1120 FF T2,300,31979,147,27857.14285714286,171.42857142857142,40909.09090909091,119.00826446280993,1.66,84.67,78.96,75 / 49,76 / 60,75 / 66,70 / 67,66 / 66,61 / 62,56 / 57,51 / 50,81 / 72
TZAF 1120 FF T2,300,32855,140,27857.14285714286,171.42857142857142,40909.09090909091,119.00826446280993,1.61,84.67,78.96,75 / 49,76 / 60,75 / 66,70 / 67,66 / 66,61 / 62,56 / 57,51 / 50,81 / 72
TZAF 1120 FF T2,300,33807,132,27857.14285714286,171.42857142857142,40909.09090909091,119.00826446280993,1.57,84.67,78.96,75 / 49,76 / 60,75 / 66,70 / 67,66 / 66,61 / 62,56 / 57,51 / 50,81 / 72
TZAF 1120 FF T2,300,34848,124,27857.14285714286,171.42857142857142,40909.09090909091,119.00826446280993,1.52,84.67,78.96,75 / 49,76 / 60,75 / 66,70 / 67,66 / 66,61 / 62,56 / 57,51 / 50,81 / 72
TZAF 1120 FF T2,300,35991,116,27857.14285714286,171.42857142857142,40909.09090909091,119.00826446280993,1.47,84.67,78.96,75 / 49,76 / 60,75 / 66,70 / 67,66 / 66,61 / 62,56 / 57,51 / 50,81 / 72
TZAF 1120 FF T2,300,37254,109,27857.14285714286,171.42857142857142,40909.09090909091,119.00826446280993,1.42,84.67,78.96,75 / 49,76 / 60,75 / 66,70 / 67,66 / 66,61 / 62,56 / 57,51 / 50,81 / 72
TZAF 1120 FF T2,300,38660,101,27857.14285714286,171.42857142857142,40909.09090909091,119.00826446280993,1.37,84.67,78.96,75 / 49,76 / 60,75 / 66,70 / 67,66 / 66,61 / 62,56 / 57,51 / 50,81 / 72
TZAF 1120 FF T2,300,40239,93,27857.14285714286,171.42857142857142,40909.09090909091,119.00826446280993,1.32,84.67,78.96,75 / 49,76 / 60,75 / 66,70 / 67,66 / 66,61 / 62,56 / 57,51 / 50,81 / 72
TZAF 1120 FF T2,300,42028,85,27857.14285714286,171.42857142857142,40909.09090909091,119.00826446280993,1.26,84.67,78.96,75 / 49,76 / 60,75 / 66,70 / 67,66 / 66,61 / 62,56 / 57,51 / 50,81 / 72
TZAF 1120 FF T2,350,36364,211,32500.0,233.33333333333334,47727.27272727273,161.9834710743802,2.7,84.67,78.96,78 / 52,79 / 63,78 / 69,73 / 70,69 / 69,64 / 65,59 / 60,54 / 53,84 / 75
TZAF 1120 FF T2,350,37308,201,32500.0,233.33333333333334,47727.27272727273,161.9834710743802,2.63,84.67,78.96,78 / 52,79 / 63,78 / 69,73 / 70,69 / 69,64 / 65,59 / 60,54 / 53,84 / 75
TZAF 1120 FF T2,350,38331,190,32500.0,233.33333333333334,47727.27272727273,161.9834710743802,2.56,84.67,78.96,78 / 52,79 / 63,78 / 69,73 / 70,69 / 69,64 / 65,59 / 60,54 / 53,84 / 75
TZAF 1120 FF T2,350,39442,180,32500.0,233.33333333333334,47727.27272727273,161.9834710743802,2.49,84.67,78.96,78 / 52,79 / 63,78 / 69,73 / 70,69 / 69,64 / 65,59 / 60,54 / 53,84 / 75
TZAF 1120 FF T2,350,40656,169,32500.0,233.33333333333334,47727.27272727273,161.9834710743802,2.42,84.67,78.96,78 / 52,79 / 63,78 / 69,73 / 70,69 / 69,64 / 65,59 / 60,54 / 53,84 / 75
TZAF 1120 FF T2,350,41989,158,32500.0,233.33333333333334,47727.27272727273,161.9834710743802,2.34,84.67,78.96,78 / 52,79 / 63,78 / 69,73 / 70,69 / 69,64 / 65,59 / 60,54 / 53,84 / 75
TZAF 1120 FF T2,350,43463,148,32500.0,233.33333333333334,47727.27272727273,161.9834710743802,2.26,84.67,78.96,78 / 52,79 / 63,78 / 69,73 / 70,69 / 69,64 / 65,59 / 60,54 / 53,84 / 75
TZAF 1120 FF T2,350,45104,137,32500.0,233.33333333333334,47727.27272727273,161.9834710743802,2.18,84.67,78.96,78 / 52,79 / 63,78 / 69,73 / 70,69 / 69,64 / 65,59 / 60,54 / 53,84 / 75
TZAF 1120 FF T2,350,46945,127,32500.0,233.33333333333334,47727.27272727273,161.9834710743802,2.09,84.67,78.96,78 / 52,79 / 63,78 / 69,73 / 70,69 / 69,64 / 65,59 / 60,54 / 53,84 / 75
TZAF 1120 FF T2,350,49033,116,32500.0,233.33333333333334,47727.27272727273,161.9834710743802,2.0,84.67,78.96,78 / 52,79 / 63,78 / 69,73 / 70,69 / 69,64 / 65,59 / 60,54 / 53,84 / 75
TZAF 1120 FF T2,400,41558,276,37142.857142857145,304.76190476190476,54545.45454545455,211.5702479338843,4.03,84.67,78.96,81 / 55,82 / 66,81 / 72,76 / 73,72 / 72,67 / 68,62 / 63,57 / 56,87 / 78
TZAF 1120 FF T2,400,42638,262,37142.857142857145,304.76190476190476,54545.45454545455,211.5702479338843,3.93,84.67,78.96,81 / 55,82 / 66,81 / 72,76 / 73,72 / 72,67 / 68,62 / 63,57 / 56,87 / 78
TZAF 1120 FF T2,400,43806,248,37142.857142857145,304.76190476190476,54545.45454545455,211.5702479338843,3.83,84.67,78.96,81 / 55,82 / 66,81 / 72,76 / 73,72 / 72,67 / 68,62 / 63,57 / 56,87 / 78
TZAF 1120 FF T2,400,45076,234,37142.857142857145,304.76190476190476,54545.45454545455,211.5702479338843,3.72,84.67,78.96,81 / 55,82 / 66,81 / 72,76 / 73,72 / 72,67 / 68,62 / 63,57 / 56,87 / 78
TZAF 1120 FF T2,400,46464,221,37142.857142857145,304.76190476190476,54545.45454545455,211.5702479338843,3.61,84.67,78.96,81 / 55,82 / 66,81 / 72,76 / 73,72 / 72,67 / 68,62 / 63,57 / 56,87 / 78
TZAF 1120 FF T2,400,47988,207,37142.857142857145,304.76190476190476,54545.45454545455,211.5702479338843,3.49,84.67,78.96,81 / 55,82 / 66,81 / 72,76 / 73,72 / 72,67 / 68,62 / 63,57 / 56,87 / 78
TZAF 1120 FF T2,400,49672,193,37142.857142857145,304.76190476190476,54545.45454545455,211.5702479338843,3.37,84.67,78.96,81 / 55,82 / 66,81 / 72,76 / 73,72 / 72,67 / 68,62 / 63,57 / 56,87 / 78
TZAF 1120 FF T2,400,51547,179,37142.857142857145,304.76190476190476,54545.45454545455,211.5702479338843,3.25,84.67,78.96,81 / 55,82 / 66,81 / 72,76 / 73,72 / 72,67 / 68,62 / 63,57 / 56,87 / 78
TZAF 1120 FF T2,400,53652,166,37142.857142857145,304.76190476190476,54545.45454545455,211.5702479338843,3.12,84.67,78.96,81 / 55,82 / 66,81 / 72,76 / 73,72 / 72,67 / 68,62 / 63,57 / 56,87 / 78
TZAF 1120 FF T2,400,56037,152,37142.857142857145,304.76190476190476,54545.45454545455,211.5702479338843,2.99,84.67,78.96,81 / 55,82 / 66,81 / 72,76 / 73,72 / 72,67 / 68,62 / 63,57 / 56,87 / 78
