model_name,rpm,CMH,Pa,Area 1(CMH),Area 1(Pa),Area 2(CMH),Area 2(Pa),power (kW),total efficiency (%),static pressure efficiency (%),63Hz(dB / dB(A)),125Hz(dB / dB(A)),250Hz(dB / dB(A)),500Hz(dB / dB(A)),1kHz(dB / dB(A)),2kHz(dB / dB(A)),4kHz(dB / dB(A)),8kHz(dB / dB(A)),Total_dB / dB(A)
TZAF 1120 FF T2,450,46753,349,41785.71428571429,385.7142857142857,61363.63636363637,267.7685950413223,5.74,84.67,78.96,84 / 58,85 / 69,84 / 75,79 / 76,75 / 75,70 / 71,65 / 66,60 / 59,90 / 81
TZAF 1120 FF T2,450,47968,332,41785.71428571429,385.7142857142857,61363.63636363637,267.7685950413223,5.6,84.67,78.96,84 / 58,85 / 69,84 / 75,79 / 76,75 / 75,70 / 71,65 / 66,60 / 59,90 / 81
TZAF 1120 FF T2,450,49282,314,41785.71428571429,385.7142857142857,61363.63636363637,267.7685950413223,5.45,84.67,78.96,84 / 58,85 / 69,84 / 75,79 / 76,75 / 75,70 / 71,65 / 66,60 / 59,90 / 81
TZAF 1120 FF T2,450,50711,297,41785.71428571429,385.7142857142857,61363.63636363637,267.7685950413223,5.29,84.67,78.96,84 / 58,85 / 69,84 / 75,79 / 76,75 / 75,70 / 71,65 / 66,60 / 59,90 / 81
TZAF 1120 FF T2,450,52272,279,41785.71428571429,385.7142857142857,61363.63636363637,267.7685950413223,5.14,84.67,78.96,84 / 58,85 / 69,84 / 75,79 / 76,75 / 75,70 / 71,65 / 66,60 / 59,90 / 81
TZAF 1120 FF T2,450,53986,262,41785.71428571429,385.7142857142857,61363.63636363637,267.7685950413223,4.97,84.67,78.96,84 / 58,85 / 69,84 / 75,79 / 76,75 / 75,70 / 71,65 / 66,60 / 59,90 / 81
TZAF 1120 FF T2,450,55881,244,41785.71428571429,385.7142857142857,61363.63636363637,267.7685950413223,4.81,84.67,78.96,84 / 58,85 / 69,84 / 75,79 / 76,75 / 75,70 / 71,65 / 66,60 / 59,90 / 81
TZAF 1120 FF T2,450,57990,227,41785.71428571429,385.7142857142857,61363.63636363637,267.7685950413223,4.63,84.67,78.96,84 / 58,85 / 69,84 / 75,79 / 76,75 / 75,70 / 71,65 / 66,60 / 59,90 / 81
TZAF 1120 FF T2,450,60358,209,41785.71428571429,385.7142857142857,61363.63636363637,267.7685950413223,4.45,84.67,78.96,84 / 58,85 / 69,84 / 75,79 / 76,75 / 75,70 / 71,65 / 66,60 / 59,90 / 81
TZAF 1120 FF T2,450,63042,192,41785.71428571429,385.7142857142857,61363.63636363637,267.7685950413223,4.26,84.67,78.96,84 / 58,85 / 69,84 / 75,79 / 76,75 / 75,70 / 71,65 / 66,60 / 59,90 / 81
TZAF 1120 FF T2,500,51948,431,46428.57142857143,476.1904761904762,68181.81818181819,330.57851239669424,7.88,84.67,78.96,86 / 60,87 / 71,86 / 77,81 / 78,77 / 77,72 / 73,67 / 68,62 / 61,92 / 83
TZAF 1120 FF T2,500,53298,409,46428.57142857143,476.1904761904762,68181.81818181819,330.57851239669424,7.68,84.67,78.96,86 / 60,87 / 71,86 / 77,81 / 78,77 / 77,72 / 73,67 / 68,62 / 61,92 / 83
TZAF 1120 FF T2,500,54758,388,46428.57142857143,476.1904761904762,68181.81818181819,330.57851239669424,7.47,84.67,78.96,86 / 60,87 / 71,86 / 77,81 / 78,77 / 77,72 / 73,67 / 68,62 / 61,92 / 83
TZAF 1120 FF T2,500,56346,366,46428.57142857143,476.1904761904762,68181.81818181819,330.57851239669424,7.26,84.67,78.96,86 / 60,87 / 71,86 / 77,81 / 78,77 / 77,72 / 73,67 / 68,62 / 61,92 / 83
TZAF 1120 FF T2,500,58080,345,46428.57142857143,476.1904761904762,68181.81818181819,330.57851239669424,7.05,84.67,78.96,86 / 60,87 / 71,86 / 77,81 / 78,77 / 77,72 / 73,67 / 68,62 / 61,92 / 83
TZAF 1120 FF T2,500,59984,323,46428.57142857143,476.1904761904762,68181.81818181819,330.57851239669424,6.82,84.67,78.96,86 / 60,87 / 71,86 / 77,81 / 78,77 / 77,72 / 73,67 / 68,62 / 61,92 / 83
TZAF 1120 FF T2,500,62090,302,46428.57142857143,476.1904761904762,68181.81818181819,330.57851239669424,6.59,84.67,78.96,86 / 60,87 / 71,86 / 77,81 / 78,77 / 77,72 / 73,67 / 68,62 / 61,92 / 83
TZAF 1120 FF T2,500,64434,280,46428.57142857143,476.1904761904762,68181.81818181819,330.57851239669424,6.35,84.67,78.96,86 / 60,87 / 71,86 / 77,81 / 78,77 / 77,72 / 73,67 / 68,62 / 61,92 / 83
TZAF 1120 FF T2,500,67065,259,46428.57142857143,476.1904761904762,68181.81818181819,330.57851239669424,6.1,84.67,78.96,86 / 60,87 / 71,86 / 77,81 / 78,77 / 77,72 / 73,67 / 68,62 / 61,92 / 83
TZAF 1120 FF T2,500,70047,237,46428.57142857143,476.1904761904762,68181.81818181819,330.57851239669424,5.84,84.67,78.96,86 / 60,87 / 71,86 / 77,81 / 78,77 / 77,72 / 73,67 / 68,62 / 61,92 / 83
TZAF 1120 FF T2,550,57143,522,51071.42857142857,576.1904761904761,75000.0,400.00000000000006,10.49,84.67,78.96,88 / 62,89 / 73,88 / 79,83 / 80,79 / 79,74 / 75,69 / 70,64 / 63,94 / 85
TZAF 1120 FF T2,550,58627,495,51071.42857142857,576.1904761904761,75000.0,400.00000000000006,10.22,84.67,78.96,88 / 62,89 / 73,88 / 79,83 / 80,79 / 79,74 / 75,69 / 70,64 / 63,94 / 85
TZAF 1120 FF T2,550,60234,469,51071.42857142857,576.1904761904761,75000.0,400.00000000000006,9.95,84.67,78.96,88 / 62,89 / 73,88 / 79,83 / 80,79 / 79,74 / 75,69 / 70,64 / 63,94 / 85
TZAF 1120 FF T2,550,61980,443,51071.42857142857,576.1904761904761,75000.0,400.00000000000006,9.67,84.67,78.96,88 / 62,89 / 73,88 / 79,83 / 80,79 / 79,74 / 75,69 / 70,64 / 63,94 / 85
TZAF 1120 FF T2,550,63888,417,51071.42857142857,576.1904761904761,75000.0,400.00000000000006,9.38,84.67,78.96,88 / 62,89 / 73,88 / 79,83 / 80,79 / 79,74 / 75,69 / 70,64 / 63,94 / 85
TZAF 1120 FF T2,550,65983,391,51071.42857142857,576.1904761904761,75000.0,400.00000000000006,9.08,84.67,78.96,88 / 62,89 / 73,88 / 79,83 / 80,79 / 79,74 / 75,69 / 70,64 / 63,94 / 85
TZAF 1120 FF T2,550,68299,365,51071.42857142857,576.1904761904761,75000.0,400.00000000000006,8.77,84.67,78.96,88 / 62,89 / 73,88 / 79,83 / 80,79 / 79,74 / 75,69 / 70,64 / 63,94 / 85
TZAF 1120 FF T2,550,70877,339,51071.42857142857,576.1904761904761,75000.0,400.00000000000006,8.45,84.67,78.96,88 / 62,89 / 73,88 / 79,83 / 80,79 / 79,74 / 75,69 / 70,64 / 63,94 / 85
TZAF 1120 FF T2,550,73771,313,51071.42857142857,576.1904761904761,75000.0,400.00000000000006,8.12,84.67,78.96,88 / 62,89 / 73,88 / 79,83 / 80,79 / 79,74 / 75,69 / 70,64 / 63,94 / 85
TZAF 1120 FF T2,550,77051,287,51071.42857142857,576.1904761904761,75000.0,400.00000000000006,7.78,84.67,78.96,88 / 62,89 / 73,88 / 79,83 / 80,79 / 79,74 / 75,69 / 70,64 / 63,94 / 85
TZAF 1120 FF T2,600,62338,621,55714.28571428572,685.7142857142857,81818.18181818182,476.03305785123973,13.61,84.67,78.96,90 / 64,91 / 75,90 / 81,85 / 82,81 / 81,76 / 77,71 / 72,66 / 65,96 / 87
TZAF 1120 FF T2,600,63957,590,55714.28571428572,685.7142857142857,81818.18181818182,476.03305785123973,13.27,84.67,78.96,90 / 64,91 / 75,90 / 81,85 / 82,81 / 81,76 / 77,71 / 72,66 / 65,96 / 87
TZAF 1120 FF T2,600,65710,559,55714.28571428572,685.7142857142857,81818.18181818182,476.03305785123973,12.91,84.67,78.96,90 / 64,91 / 75,90 / 81,85 / 82,81 / 81,76 / 77,71 / 72,66 / 65,96 / 87
TZAF 1120 FF T2,600,67615,528,55714.28571428572,685.7142857142857,81818.18181818182,476.03305785123973,12.55,84.67,78.96,90 / 64,91 / 75,90 / 81,85 / 82,81 / 81,76 / 77,71 / 72,66 / 65,96 / 87
TZAF 1120 FF T2,600,69696,497,55714.28571428572,685.7142857142857,81818.18181818182,476.03305785123973,12.18,84.67,78.96,90 / 64,91 / 75,90 / 81,85 / 82,81 / 81,76 / 77,71 / 72,66 / 65,96 / 87
TZAF 1120 FF T2,600,71981,466,55714.28571428572,685.7142857142857,81818.18181818182,476.03305785123973,11.79,84.67,78.96,90 / 64,91 / 75,90 / 81,85 / 82,81 / 81,76 / 77,71 / 72,66 / 65,96 / 87
TZAF 1120 FF T2,600,74508,434,55714.28571428572,685.7142857142857,81818.18181818182,476.03305785123973,11.39,84.67,78.96,90 / 64,91 / 75,90 / 81,85 / 82,81 / 81,76 / 77,71 / 72,66 / 65,96 / 87
TZAF 1120 FF T2,600,77320,403,55714.28571428572,685.7142857142857,81818.18181818182,476.03305785123973,10.98,84.67,78.96,90 / 64,91 / 75,90 / 81,85 / 82,81 / 81,76 / 77,71 / 72,66 / 65,96 / 87
TZAF 1120 FF T2,600,80478,372,55714.28571428572,685.7142857142857,81818.18181818182,476.03305785123973,10.55,84.67,78.96,90 / 64,91 / 75,90 / 81,85 / 82,81 / 81,76 / 77,71 / 72,66 / 65,96 / 87
TZAF 1120 FF T2,600,84056,341,55714.28571428572,685.7142857142857,81818.18181818182,476.03305785123973,10.1,84.67,78.96,90 / 64,91 / 75,90 / 81,85 / 82,81 / 81,76 / 77,71 / 72,66 / 65,96 / 87
TZAF 1120 FF T2,650,67532,728,60357.14285714286,804.7619047619048,88636.36363636365,558.6776859504133,17.31,84.67,78.96,92 / 66,93 / 77,92 / 83,87 / 84,83 / 83,78 / 79,73 / 74,68 / 67,98 / 89
TZAF 1120 FF T2,650,69287,692,60357.14285714286,804.7619047619048,88636.36363636365,558.6776859504133,16.87,84.67,78.96,92 / 66,93 / 77,92 / 83,87 / 84,83 / 83,78 / 79,73 / 74,68 / 67,98 / 89
TZAF 1120 FF T2,650,71185,656,60357.14285714286,804.7619047619048,88636.36363636365,558.6776859504133,16.42,84.67,78.96,92 / 66,93 / 77,92 / 83,87 / 84,83 / 83,78 / 79,73 / 74,68 / 67,98 / 89
TZAF 1120 FF T2,650,73249,619,60357.14285714286,804.7619047619048,88636.36363636365,558.6776859504133,15.96,84.67,78.96,92 / 66,93 / 77,92 / 83,87 / 84,83 / 83,78 / 79,73 / 74,68 / 67,98 / 89
TZAF 1120 FF T2,650,75504,583,60357.14285714286,804.7619047619048,88636.36363636365,558.6776859504133,15.48,84.67,78.96,92 / 66,93 / 77,92 / 83,87 / 84,83 / 83,78 / 79,73 / 74,68 / 67,98 / 89
TZAF 1120 FF T2,650,77980,546,60357.14285714286,804.7619047619048,88636.36363636365,558.6776859504133,14.99,84.67,78.96,92 / 66,93 / 77,92 / 83,87 / 84,83 / 83,78 / 79,73 / 74,68 / 67,98 / 89
TZAF 1120 FF T2,650,80717,510,60357.14285714286,804.7619047619048,88636.36363636365,558.6776859504133,14.48,84.67,78.96,92 / 66,93 / 77,92 / 83,87 / 84,83 / 83,78 / 79,73 / 74,68 / 67,98 / 89
TZAF 1120 FF T2,650,83764,473,60357.14285714286,804.7619047619048,88636.36363636365,558.6776859504133,13.95,84.67,78.96,92 / 66,93 / 77,92 / 83,87 / 84,83 / 83,78 / 79,73 / 74,68 / 67,98 / 89
TZAF 1120 FF T2,650,87184,437,60357.14285714286,804.7619047619048,88636.36363636365,558.6776859504133,13.41,84.67,78.96,92 / 66,93 / 77,92 / 83,87 / 84,83 / 83,78 / 79,73 / 74,68 / 67,98 / 89
TZAF 1120 FF T2,650,91061,401,60357.14285714286,804.7619047619048,88636.36363636365,558.6776859504133,12.84,84.67,78.96,92 / 66,93 / 77,92 / 83,87 / 84,83 / 83,78 / 79,73 / 74,68 / 67,98 / 89
TZAF 1120 FF T2,700,72727,845,65000.0,933.3333333333334,95454.54545454546,647.9338842975208,21.62,84.67,78.96,93 / 67,94 / 78,93 / 84,88 / 85,84 / 84,79 / 80,74 / 75,69 / 68,99 / 90
TZAF 1120 FF T2,700,74617,803,65000.0,933.3333333333334,95454.54545454546,647.9338842975208,21.07,84.67,78.96,93 / 67,94 / 78,93 / 84,88 / 85,84 / 84,79 / 80,74 / 75,69 / 68,99 / 90
TZAF 1120 FF T2,700,76661,760,65000.0,933.3333333333334,95454.54545454546,647.9338842975208,20.51,84.67,78.96,93 / 67,94 / 78,93 / 84,88 / 85,84 / 84,79 / 80,74 / 75,69 / 68,99 / 90
TZAF 1120 FF T2,700,78884,718,65000.0,933.3333333333334,95454.54545454546,647.9338842975208,19.93,84.67,78.96,93 / 67,94 / 78,93 / 84,88 / 85,84 / 84,79 / 80,74 / 75,69 / 68,99 / 90
TZAF 1120 FF T2,700,81312,676,65000.0,933.3333333333334,95454.54545454546,647.9338842975208,19.34,84.67,78.96,93 / 67,94 / 78,93 / 84,88 / 85,84 / 84,79 / 80,74 / 75,69 / 68,99 / 90
TZAF 1120 FF T2,700,83978,634,65000.0,933.3333333333334,95454.54545454546,647.9338842975208,18.72,84.67,78.96,93 / 67,94 / 78,93 / 84,88 / 85,84 / 84,79 / 80,74 / 75,69 / 68,99 / 90
TZAF 1120 FF T2,700,86926,591,65000.0,933.3333333333334,95454.54545454546,647.9338842975208,18.09,84.67,78.96,93 / 67,94 / 78,93 / 84,88 / 85,84 / 84,79 / 80,74 / 75,69 / 68,99 / 90
TZAF 1120 FF T2,700,90207,549,65000.0,933.3333333333334,95454.54545454546,647.9338842975208,17.43,84.67,78.96,93 / 67,94 / 78,93 / 84,88 / 85,84 / 84,79 / 80,74 / 75,69 / 68,99 / 90
TZAF 1120 FF T2,700,93891,507,65000.0,933.3333333333334,95454.54545454546,647.9338842975208,16.75,84.67,78.96,93 / 67,94 / 78,93 / 84,88 / 85,84 / 84,79 / 80,74 / 75,69 / 68,99 / 90
TZAF 1120 FF T2,700,98065,465,65000.0,933.3333333333334,95454.54545454546,647.9338842975208,16.03,84.67,78.96,93 / 67,94 / 78,93 / 84,88 / 85,84 / 84,79 / 80,74 / 75,69 / 68,99 / 90
TZAF 1120 FF T2,750,77922,970,69642.85714285714,1071.4285714285713,102272.72727272728,743.8016528925621,26.59,84.67,78.96,95 / 69,96 / 80,95 / 86,90 / 87,86 / 86,81 / 82,76 / 77,71 / 70,101 / 92
TZAF 1120 FF T2,750,79946,921,69642.85714285714,1071.4285714285713,102272.72727272728,743.8016528925621,25.92,84.67,78.96,95 / 69,96 / 80,95 / 86,90 / 87,86 / 86,81 / 82,76 / 77,71 / 70,101 / 92
TZAF 1120 FF T2,750,82137,873,69642.85714285714,1071.4285714285713,102272.72727272728,743.8016528925621,25.22,84.67,78.96,95 / 69,96 / 80,95 / 86,90 / 87,86 / 86,81 / 82,76 / 77,71 / 70,101 / 92
TZAF 1120 FF T2,750,84518,824,69642.85714285714,1071.4285714285713,102272.72727272728,743.8016528925621,24.51,84.67,78.96,95 / 69,96 / 80,95 / 86,90 / 87,86 / 86,81 / 82,76 / 77,71 / 70,101 / 92
TZAF 1120 FF T2,750,87120,776,69642.85714285714,1071.4285714285713,102272.72727272728,743.8016528925621,23.78,84.67,78.96,95 / 69,96 / 80,95 / 86,90 / 87,86 / 86,81 / 82,76 / 77,71 / 70,101 / 92
TZAF 1120 FF T2,750,89977,727,69642.85714285714,1071.4285714285713,102272.72727272728,743.8016528925621,23.03,84.67,78.96,95 / 69,96 / 80,95 / 86,90 / 87,86 / 86,81 / 82,76 / 77,71 / 70,101 / 92
TZAF 1120 FF T2,750,93135,679,69642.85714285714,1071.4285714285713,102272.72727272728,743.8016528925621,22.25,84.67,78.96,95 / 69,96 / 80,95 / 86,90 / 87,86 / 86,81 / 82,76 / 77,71 / 70,101 / 92
TZAF 1120 FF T2,750,96650,630,69642.85714285714,1071.4285714285713,102272.72727272728,743.8016528925621,21.44,84.67,78.96,95 / 69,96 / 80,95 / 86,90 / 87,86 / 86,81 / 82,76 / 77,71 / 70,101 / 92
TZAF 1120 FF T2,750,100597,582,69642.85714285714,1071.4285714285713,102272.72727272728,743.8016528925621,20.6,84.67,78.96,95 / 69,96 / 80,95 / 86,90 / 87,86 / 86,81 / 82,76 / 77,71 / 70,101 / 92
TZAF 1120 FF T2,750,105070,533,69642.85714285714,1071.4285714285713,102272.72727272728,743.8016528925621,19.72,84.67,78.96,95 / 69,96 / 80,95 / 86,90 / 87,86 / 86,81 / 82,76 / 77,71 / 70,101 / 92
TZAF 1120 FF T2,800,83117,1103,74285.71428571429,1219.047619047619,109090.9090909091,846.2809917355372,32.27,84.67,78.96,96 / 70,97 / 81,96 / 87,91 / 88,87 / 87,82 / 83,77 / 78,72 / 71,102 / 93
TZAF 1120 FF T2,800,85276,1048,74285.71428571429,1219.047619047619,109090.9090909091,846.2809917355372,31.45,84.67,78.96,96 / 70,97 / 81,96 / 87,91 / 88,87 / 87,82 / 83,77 / 78,72 / 71,102 / 93
TZAF 1120 FF T2,800,87613,993,74285.71428571429,1219.047619047619,109090.9090909091,846.2809917355372,30.61,84.67,78.96,96 / 70,97 / 81,96 / 87,91 / 88,87 / 87,82 / 83,77 / 78,72 / 71,102 / 93
TZAF 1120 FF T2,800,90153,938,74285.71428571429,1219.047619047619,109090.9090909091,846.2809917355372,29.75,84.67,78.96,96 / 70,97 / 81,96 / 87,91 / 88,87 / 87,82 / 83,77 / 78,72 / 71,102 / 93
TZAF 1120 FF T2,800,92928,883,74285.71428571429,1219.047619047619,109090.9090909091,846.2809917355372,28.86,84.67,78.96,96 / 70,97 / 81,96 / 87,91 / 88,87 / 87,82 / 83,77 / 78,72 / 71,102 / 93
TZAF 1120 FF T2,800,95975,828,74285.71428571429,1219.047619047619,109090.9090909091,846.2809917355372,27.95,84.67,78.96,96 / 70,97 / 81,96 / 87,91 / 88,87 / 87,82 / 83,77 / 78,72 / 71,102 / 93
TZAF 1120 FF T2,800,99344,772,74285.71428571429,1219.047619047619,109090.9090909091,846.2809917355372,27.0,84.67,78.96,96 / 70,97 / 81,96 / 87,91 / 88,87 / 87,82 / 83,77 / 78,72 / 71,102 / 93
TZAF 1120 FF T2,800,103094,717,74285.71428571429,1219.047619047619,109090.9090909091,846.2809917355372,26.02,84.67,78.96,96 / 70,97 / 81,96 / 87,91 / 88,87 / 87,82 / 83,77 / 78,72 / 71,102 / 93
TZAF 1120 FF T2,800,107303,662,74285.71428571429,1219.047619047619,109090.9090909091,846.2809917355372,25.0,84.67,78.96,96 / 70,97 / 81,96 / 87,91 / 88,87 / 87,82 / 83,77 / 78,72 / 71,102 / 93
TZAF 1120 FF T2,800,112075,607,74285.71428571429,1219.047619047619,109090.9090909091,846.2809917355372,23.93,84.67,78.96,96 / 70,97 / 81,96 / 87,91 / 88,87 / 87,82 / 83,77 / 78,72 / 71,102 / 93
TZAF 1120 FF T2,850,88312,1246,78928.57142857143,1376.1904761904761,115909.09090909091,955.3719008264463,38.71,84.67,78.96,97 / 71,98 / 82,97 / 88,92 / 89,88 / 88,83 / 84,78 / 79,73 / 72,103 / 94
TZAF 1120 FF T2,850,90606,1183,78928.57142857143,1376.1904761904761,115909.09090909091,955.3719008264463,37.73,84.67,78.96,97 / 71,98 / 82,97 / 88,92 / 89,88 / 88,83 / 84,78 / 79,73 / 72,103 / 94
TZAF 1120 FF T2,850,93089,1121,78928.57142857143,1376.1904761904761,115909.09090909091,955.3719008264463,36.72,84.67,78.96,97 / 71,98 / 82,97 / 88,92 / 89,88 / 88,83 / 84,78 / 79,73 / 72,103 / 94
TZAF 1120 FF T2,850,95787,1059,78928.57142857143,1376.1904761904761,115909.09090909091,955.3719008264463,35.68,84.67,78.96,97 / 71,98 / 82,97 / 88,92 / 89,88 / 88,83 / 84,78 / 79,73 / 72,103 / 94
TZAF 1120 FF T2,850,98735,997,78928.57142857143,1376.1904761904761,115909.09090909091,955.3719008264463,34.62,84.67,78.96,97 / 71,98 / 82,97 / 88,92 / 89,88 / 88,83 / 84,78 / 79,73 / 72,103 / 94
TZAF 1120 FF T2,850,101974,934,78928.57142857143,1376.1904761904761,115909.09090909091,955.3719008264463,33.52,84.67,78.96,97 / 71,98 / 82,97 / 88,92 / 89,88 / 88,83 / 84,78 / 79,73 / 72,103 / 94
TZAF 1120 FF T2,850,105553,872,78928.57142857143,1376.1904761904761,115909.09090909091,955.3719008264463,32.38,84.67,78.96,97 / 71,98 / 82,97 / 88,92 / 89,88 / 88,83 / 84,78 / 79,73 / 72,103 / 94
