model_name,rpm,CMH,Pa,Area 1(CMH),Area 1(Pa),Area 2(CMH),Area 2(Pa),power (kW),total efficiency (%),static pressure efficiency (%),63Hz(dB / dB(A)),125Hz(dB / dB(A)),250Hz(dB / dB(A)),500Hz(dB / dB(A)),1kHz(dB / dB(A)),2kHz(dB / dB(A)),4kHz(dB / dB(A)),8kHz(dB / dB(A)),Total_dB / dB(A)
TZAF 1120 FF T2,850,109537,810,78928.57142857143,1376.1904761904761,115909.09090909091,955.3719008264463,31.21,84.67,78.96,97 / 71,98 / 82,97 / 88,92 / 89,88 / 88,83 / 84,78 / 79,73 / 72,103 / 94
TZAF 1120 FF T2,850,114010,747,78928.57142857143,1376.1904761904761,115909.09090909091,955.3719008264463,29.98,84.67,78.96,97 / 71,98 / 82,97 / 88,92 / 89,88 / 88,83 / 84,78 / 79,73 / 72,103 / 94
TZAF 1120 FF T2,850,119079,685,78928.57142857143,1376.1904761904761,115909.09090909091,955.3719008264463,28.7,84.67,78.96,97 / 71,98 / 82,97 / 88,92 / 89,88 / 88,83 / 84,78 / 79,73 / 72,103 / 94
TZAF 1120 FF T2,900,93506,1397,83571.42857142858,1542.857142857143,122727.27272727274,1071.0743801652893,45.95,84.67,78.96,99 / 73,100 / 84,99 / 90,94 / 91,90 / 90,85 / 86,80 / 81,75 / 74,105 / 96
TZAF 1120 FF T2,900,95936,1327,83571.42857142858,1542.857142857143,122727.27272727274,1071.0743801652893,44.78,84.67,78.96,99 / 73,100 / 84,99 / 90,94 / 91,90 / 90,85 / 86,80 / 81,75 / 74,105 / 96
TZAF 1120 FF T2,900,98564,1257,83571.42857142858,1542.857142857143,122727.27272727274,1071.0743801652893,43.59,84.67,78.96,99 / 73,100 / 84,99 / 90,94 / 91,90 / 90,85 / 86,80 / 81,75 / 74,105 / 96
TZAF 1120 FF T2,900,101422,1187,83571.42857142858,1542.857142857143,122727.27272727274,1071.0743801652893,42.36,84.67,78.96,99 / 73,100 / 84,99 / 90,94 / 91,90 / 90,85 / 86,80 / 81,75 / 74,105 / 96
TZAF 1120 FF T2,900,104543,1117,83571.42857142858,1542.857142857143,122727.27272727274,1071.0743801652893,41.1,84.67,78.96,99 / 73,100 / 84,99 / 90,94 / 91,90 / 90,85 / 86,80 / 81,75 / 74,105 / 96
TZAF 1120 FF T2,900,107972,1047,83571.42857142858,1542.857142857143,122727.27272727274,1071.0743801652893,39.79,84.67,78.96,99 / 73,100 / 84,99 / 90,94 / 91,90 / 90,85 / 86,80 / 81,75 / 74,105 / 96
TZAF 1120 FF T2,900,111762,978,83571.42857142858,1542.857142857143,122727.27272727274,1071.0743801652893,38.44,84.67,78.96,99 / 73,100 / 84,99 / 90,94 / 91,90 / 90,85 / 86,80 / 81,75 / 74,105 / 96
TZAF 1120 FF T2,900,115981,908,83571.42857142858,1542.857142857143,122727.27272727274,1071.0743801652893,37.04,84.67,78.96,99 / 73,100 / 84,99 / 90,94 / 91,90 / 90,85 / 86,80 / 81,75 / 74,105 / 96
TZAF 1120 FF T2,900,120716,838,83571.42857142858,1542.857142857143,122727.27272727274,1071.0743801652893,35.59,84.67,78.96,99 / 73,100 / 84,99 / 90,94 / 91,90 / 90,85 / 86,80 / 81,75 / 74,105 / 96
TZAF 1120 FF T2,900,126084,768,83571.42857142858,1542.857142857143,122727.27272727274,1071.0743801652893,34.07,84.67,78.96,99 / 73,100 / 84,99 / 90,94 / 91,90 / 90,85 / 86,80 / 81,75 / 74,105 / 96
TZAF 1120 FF T2,950,98701,1556,88214.28571428572,1719.047619047619,129545.45454545456,1193.3884297520663,54.04,84.67,78.96,100 / 74,101 / 85,100 / 91,95 / 92,91 / 91,86 / 87,81 / 82,76 / 75,106 / 97
TZAF 1120 FF T2,950,101265,1478,88214.28571428572,1719.047619047619,129545.45454545456,1193.3884297520663,52.67,84.67,78.96,100 / 74,101 / 85,100 / 91,95 / 92,91 / 91,86 / 87,81 / 82,76 / 75,106 / 97
TZAF 1120 FF T2,950,104040,1400,88214.28571428572,1719.047619047619,129545.45454545456,1193.3884297520663,51.26,84.67,78.96,100 / 74,101 / 85,100 / 91,95 / 92,91 / 91,86 / 87,81 / 82,76 / 75,106 / 97
TZAF 1120 FF T2,950,107057,1323,88214.28571428572,1719.047619047619,129545.45454545456,1193.3884297520663,49.82,84.67,78.96,100 / 74,101 / 85,100 / 91,95 / 92,91 / 91,86 / 87,81 / 82,76 / 75,106 / 97
TZAF 1120 FF T2,950,110351,1245,88214.28571428572,1719.047619047619,129545.45454545456,1193.3884297520663,48.33,84.67,78.96,100 / 74,101 / 85,100 / 91,95 / 92,91 / 91,86 / 87,81 / 82,76 / 75,106 / 97
TZAF 1120 FF T2,950,113970,1167,88214.28571428572,1719.047619047619,129545.45454545456,1193.3884297520663,46.8,84.67,78.96,100 / 74,101 / 85,100 / 91,95 / 92,91 / 91,86 / 87,81 / 82,76 / 75,106 / 97
TZAF 1120 FF T2,950,117971,1089,88214.28571428572,1719.047619047619,129545.45454545456,1193.3884297520663,45.21,84.67,78.96,100 / 74,101 / 85,100 / 91,95 / 92,91 / 91,86 / 87,81 / 82,76 / 75,106 / 97
TZAF 1120 FF T2,950,122424,1011,88214.28571428572,1719.047619047619,129545.45454545456,1193.3884297520663,43.57,84.67,78.96,100 / 74,101 / 85,100 / 91,95 / 92,91 / 91,86 / 87,81 / 82,76 / 75,106 / 97
TZAF 1120 FF T2,950,127423,934,88214.28571428572,1719.047619047619,129545.45454545456,1193.3884297520663,41.86,84.67,78.96,100 / 74,101 / 85,100 / 91,95 / 92,91 / 91,86 / 87,81 / 82,76 / 75,106 / 97
TZAF 1120 FF T2,950,133089,856,88214.28571428572,1719.047619047619,129545.45454545456,1193.3884297520663,40.07,84.67,78.96,100 / 74,101 / 85,100 / 91,95 / 92,91 / 91,86 / 87,81 / 82,76 / 75,106 / 97
TZAF 1120 FF T2,1000,103896,1724,92857.14285714286,1904.7619047619048,136363.63636363638,1322.314049586777,63.03,84.67,78.96,101 / 75,102 / 86,101 / 92,96 / 93,92 / 92,87 / 88,82 / 83,77 / 76,107 / 98
TZAF 1120 FF T2,1000,106595,1638,92857.14285714286,1904.7619047619048,136363.63636363638,1322.314049586777,61.43,84.67,78.96,101 / 75,102 / 86,101 / 92,96 / 93,92 / 92,87 / 88,82 / 83,77 / 76,107 / 98
TZAF 1120 FF T2,1000,109516,1552,92857.14285714286,1904.7619047619048,136363.63636363638,1322.314049586777,59.79,84.67,78.96,101 / 75,102 / 86,101 / 92,96 / 93,92 / 92,87 / 88,82 / 83,77 / 76,107 / 98
TZAF 1120 FF T2,1000,112691,1465,92857.14285714286,1904.7619047619048,136363.63636363638,1322.314049586777,58.11,84.67,78.96,101 / 75,102 / 86,101 / 92,96 / 93,92 / 92,87 / 88,82 / 83,77 / 76,107 / 98
TZAF 1120 FF T2,1000,116159,1379,92857.14285714286,1904.7619047619048,136363.63636363638,1322.314049586777,56.37,84.67,78.96,101 / 75,102 / 86,101 / 92,96 / 93,92 / 92,87 / 88,82 / 83,77 / 76,107 / 98
TZAF 1120 FF T2,1000,119969,1293,92857.14285714286,1904.7619047619048,136363.63636363638,1322.314049586777,54.58,84.67,78.96,101 / 75,102 / 86,101 / 92,96 / 93,92 / 92,87 / 88,82 / 83,77 / 76,107 / 98
TZAF 1120 FF T2,1000,124180,1207,92857.14285714286,1904.7619047619048,136363.63636363638,1322.314049586777,52.73,84.67,78.96,101 / 75,102 / 86,101 / 92,96 / 93,92 / 92,87 / 88,82 / 83,77 / 76,107 / 98
TZAF 1120 FF T2,1000,128867,1121,92857.14285714286,1904.7619047619048,136363.63636363638,1322.314049586777,50.81,84.67,78.96,101 / 75,102 / 86,101 / 92,96 / 93,92 / 92,87 / 88,82 / 83,77 / 76,107 / 98
TZAF 1120 FF T2,1000,134129,1034,92857.14285714286,1904.7619047619048,136363.63636363638,1322.314049586777,48.82,84.67,78.96,101 / 75,102 / 86,101 / 92,96 / 93,92 / 92,87 / 88,82 / 83,77 / 76,107 / 98
TZAF 1120 FF T2,1000,140093,948,92857.14285714286,1904.7619047619048,136363.63636363638,1322.314049586777,46.74,84.67,78.96,101 / 75,102 / 86,101 / 92,96 / 93,92 / 92,87 / 88,82 / 83,77 / 76,107 / 98
TZAF 1120 FF T2,1050,109091,1901,97500.0,2100.0,143181.8181818182,1457.8512396694216,72.96,84.67,78.96,102 / 76,103 / 87,102 / 93,97 / 94,93 / 93,88 / 89,83 / 84,78 / 77,108 / 99
TZAF 1120 FF T2,1050,111925,1806,97500.0,2100.0,143181.8181818182,1457.8512396694216,71.11,84.67,78.96,102 / 76,103 / 87,102 / 93,97 / 94,93 / 93,88 / 89,83 / 84,78 / 77,108 / 99
TZAF 1120 FF T2,1050,114992,1711,97500.0,2100.0,143181.8181818182,1457.8512396694216,69.22,84.67,78.96,102 / 76,103 / 87,102 / 93,97 / 94,93 / 93,88 / 89,83 / 84,78 / 77,108 / 99
TZAF 1120 FF T2,1050,118326,1616,97500.0,2100.0,143181.8181818182,1457.8512396694216,67.27,84.67,78.96,102 / 76,103 / 87,102 / 93,97 / 94,93 / 93,88 / 89,83 / 84,78 / 77,108 / 99
TZAF 1120 FF T2,1050,121967,1521,97500.0,2100.0,143181.8181818182,1457.8512396694216,65.26,84.67,78.96,102 / 76,103 / 87,102 / 93,97 / 94,93 / 93,88 / 89,83 / 84,78 / 77,108 / 99
TZAF 1120 FF T2,1050,125967,1426,97500.0,2100.0,143181.8181818182,1457.8512396694216,63.19,84.67,78.96,102 / 76,103 / 87,102 / 93,97 / 94,93 / 93,88 / 89,83 / 84,78 / 77,108 / 99
TZAF 1120 FF T2,1050,130389,1331,97500.0,2100.0,143181.8181818182,1457.8512396694216,61.04,84.67,78.96,102 / 76,103 / 87,102 / 93,97 / 94,93 / 93,88 / 89,83 / 84,78 / 77,108 / 99
TZAF 1120 FF T2,1050,135311,1236,97500.0,2100.0,143181.8181818182,1457.8512396694216,58.82,84.67,78.96,102 / 76,103 / 87,102 / 93,97 / 94,93 / 93,88 / 89,83 / 84,78 / 77,108 / 99
TZAF 1120 FF T2,1050,140836,1140,97500.0,2100.0,143181.8181818182,1457.8512396694216,56.51,84.67,78.96,102 / 76,103 / 87,102 / 93,97 / 94,93 / 93,88 / 89,83 / 84,78 / 77,108 / 99
TZAF 1120 FF T2,1050,147098,1045,97500.0,2100.0,143181.8181818182,1457.8512396694216,54.11,84.67,78.96,102 / 76,103 / 87,102 / 93,97 / 94,93 / 93,88 / 89,83 / 84,78 / 77,108 / 99
TZAF 1120 FF T2,1100,114286,2086,102142.85714285714,2304.7619047619046,150000.0,1600.0000000000002,83.89,84.67,78.96,103 / 77,104 / 88,103 / 94,98 / 95,94 / 94,89 / 90,84 / 85,79 / 78,109 / 100
TZAF 1120 FF T2,1100,117255,1982,102142.85714285714,2304.7619047619046,150000.0,1600.0000000000002,81.76,84.67,78.96,103 / 77,104 / 88,103 / 94,98 / 95,94 / 94,89 / 90,84 / 85,79 / 78,109 / 100
TZAF 1120 FF T2,1100,120468,1878,102142.85714285714,2304.7619047619046,150000.0,1600.0000000000002,79.58,84.67,78.96,103 / 77,104 / 88,103 / 94,98 / 95,94 / 94,89 / 90,84 / 85,79 / 78,109 / 100
TZAF 1120 FF T2,1100,123960,1773,102142.85714285714,2304.7619047619046,150000.0,1600.0000000000002,77.34,84.67,78.96,103 / 77,104 / 88,103 / 94,98 / 95,94 / 94,89 / 90,84 / 85,79 / 78,109 / 100
TZAF 1120 FF T2,1100,127775,1669,102142.85714285714,2304.7619047619046,150000.0,1600.0000000000002,75.03,84.67,78.96,103 / 77,104 / 88,103 / 94,98 / 95,94 / 94,89 / 90,84 / 85,79 / 78,109 / 100
TZAF 1120 FF T2,1100,131966,1565,102142.85714285714,2304.7619047619046,150000.0,1600.0000000000002,72.65,84.67,78.96,103 / 77,104 / 88,103 / 94,98 / 95,94 / 94,89 / 90,84 / 85,79 / 78,109 / 100
TZAF 1120 FF T2,1100,136598,1460,102142.85714285714,2304.7619047619046,150000.0,1600.0000000000002,70.19,84.67,78.96,103 / 77,104 / 88,103 / 94,98 / 95,94 / 94,89 / 90,84 / 85,79 / 78,109 / 100
TZAF 1120 FF T2,1100,141754,1356,102142.85714285714,2304.7619047619046,150000.0,1600.0000000000002,67.63,84.67,78.96,103 / 77,104 / 88,103 / 94,98 / 95,94 / 94,89 / 90,84 / 85,79 / 78,109 / 100
TZAF 1120 FF T2,1100,147542,1252,102142.85714285714,2304.7619047619046,150000.0,1600.0000000000002,64.98,84.67,78.96,103 / 77,104 / 88,103 / 94,98 / 95,94 / 94,89 / 90,84 / 85,79 / 78,109 / 100
TZAF 1120 FF T2,1100,154103,1147,102142.85714285714,2304.7619047619046,150000.0,1600.0000000000002,62.21,84.67,78.96,103 / 77,104 / 88,103 / 94,98 / 95,94 / 94,89 / 90,84 / 85,79 / 78,109 / 100
TZAF 1120 FF T2,1150,119481,2280,106785.71428571429,2519.0476190476193,156818.18181818182,1748.7603305785126,95.85,84.67,78.96,104 / 78,105 / 89,104 / 95,99 / 96,95 / 95,90 / 91,85 / 86,80 / 79,110 / 101
TZAF 1120 FF T2,1150,122584,2166,106785.71428571429,2519.0476190476193,156818.18181818182,1748.7603305785126,93.43,84.67,78.96,104 / 78,105 / 89,104 / 95,99 / 96,95 / 95,90 / 91,85 / 86,80 / 79,110 / 101
TZAF 1120 FF T2,1150,125944,2052,106785.71428571429,2519.0476190476193,156818.18181818182,1748.7603305785126,90.94,84.67,78.96,104 / 78,105 / 89,104 / 95,99 / 96,95 / 95,90 / 91,85 / 86,80 / 79,110 / 101
TZAF 1120 FF T2,1150,129595,1938,106785.71428571429,2519.0476190476193,156818.18181818182,1748.7603305785126,88.37,84.67,78.96,104 / 78,105 / 89,104 / 95,99 / 96,95 / 95,90 / 91,85 / 86,80 / 79,110 / 101
TZAF 1120 FF T2,1150,133583,1824,106785.71428571429,2519.0476190476193,156818.18181818182,1748.7603305785126,85.73,84.67,78.96,104 / 78,105 / 89,104 / 95,99 / 96,95 / 95,90 / 91,85 / 86,80 / 79,110 / 101
TZAF 1120 FF T2,1150,137964,1710,106785.71428571429,2519.0476190476193,156818.18181818182,1748.7603305785126,83.01,84.67,78.96,104 / 78,105 / 89,104 / 95,99 / 96,95 / 95,90 / 91,85 / 86,80 / 79,110 / 101
TZAF 1120 FF T2,1150,142807,1596,106785.71428571429,2519.0476190476193,156818.18181818182,1748.7603305785126,80.2,84.67,78.96,104 / 78,105 / 89,104 / 95,99 / 96,95 / 95,90 / 91,85 / 86,80 / 79,110 / 101
TZAF 1120 FF T2,1150,148197,1482,106785.71428571429,2519.0476190476193,156818.18181818182,1748.7603305785126,77.28,84.67,78.96,104 / 78,105 / 89,104 / 95,99 / 96,95 / 95,90 / 91,85 / 86,80 / 79,110 / 101
TZAF 1120 FF T2,1150,154249,1368,106785.71428571429,2519.0476190476193,156818.18181818182,1748.7603305785126,74.25,84.67,78.96,104 / 78,105 / 89,104 / 95,99 / 96,95 / 95,90 / 91,85 / 86,80 / 79,110 / 101
TZAF 1120 FF T2,1150,161107,1254,106785.71428571429,2519.0476190476193,156818.18181818182,1748.7603305785126,71.09,84.67,78.96,104 / 78,105 / 89,104 / 95,99 / 96,95 / 95,90 / 91,85 / 86,80 / 79,110 / 101
TZAF 1120 FF T2,1155,120000,2300,107250.0,2541.0,157500.0,1764.0000000000002,97.11,84.67,78.96,104 / 78,105 / 89,104 / 95,99 / 96,95 / 95,90 / 91,85 / 86,80 / 79,110 / 101
TZAF 1120 FF T2,1172,120000,2400,108828.57142857143,2616.350476190476,159818.18181818182,1816.3094214876035,100.97,84.73,79.24,104 / 78,106 / 90,104 / 96,99 / 96,95 / 95,90 / 91,85 / 86,80 / 79,110 / 101
TZAF 1120 FF T2,1200,122867,2516,111428.57142857143,2742.8571428571427,163636.36363636365,1904.132231404959,108.38,84.73,79.24,105 / 79,107 / 91,105 / 97,100 / 97,96 / 96,91 / 92,86 / 87,81 / 80,111 / 102
TZAF 1120 FF T2,1200,126059,2390,111428.57142857143,2742.8571428571427,163636.36363636365,1904.132231404959,105.64,84.73,79.24,105 / 79,107 / 91,105 / 97,100 / 97,96 / 96,91 / 92,86 / 87,81 / 80,111 / 102
TZAF 1120 FF T2,1200,129513,2264,111428.57142857143,2742.8571428571427,163636.36363636365,1904.132231404959,102.82,84.73,79.24,105 / 79,107 / 91,105 / 97,100 / 97,96 / 96,91 / 92,86 / 87,81 / 80,111 / 102
TZAF 1120 FF T2,1200,133268,2139,111428.57142857143,2742.8571428571427,163636.36363636365,1904.132231404959,99.92,84.73,79.24,105 / 79,107 / 91,105 / 97,100 / 97,96 / 96,91 / 92,86 / 87,81 / 80,111 / 102
TZAF 1120 FF T2,1200,137369,2013,111428.57142857143,2742.8571428571427,163636.36363636365,1904.132231404959,96.94,84.73,79.24,105 / 79,107 / 91,105 / 97,100 / 97,96 / 96,91 / 92,86 / 87,81 / 80,111 / 102
TZAF 1120 FF T2,1200,141874,1887,111428.57142857143,2742.8571428571427,163636.36363636365,1904.132231404959,93.86,84.73,79.24,105 / 79,107 / 91,105 / 97,100 / 97,96 / 96,91 / 92,86 / 87,81 / 80,111 / 102
TZAF 1120 FF T2,1200,146854,1761,111428.57142857143,2742.8571428571427,163636.36363636365,1904.132231404959,90.68,84.73,79.24,105 / 79,107 / 91,105 / 97,100 / 97,96 / 96,91 / 92,86 / 87,81 / 80,111 / 102
TZAF 1120 FF T2,1200,152398,1635,111428.57142857143,2742.8571428571427,163636.36363636365,1904.132231404959,87.38,84.73,79.24,105 / 79,107 / 91,105 / 97,100 / 97,96 / 96,91 / 92,86 / 87,81 / 80,111 / 102
TZAF 1120 FF T2,1200,158620,1510,111428.57142857143,2742.8571428571427,163636.36363636365,1904.132231404959,83.95,84.73,79.24,105 / 79,107 / 91,105 / 97,100 / 97,96 / 96,91 / 92,86 / 87,81 / 80,111 / 102
TZAF 1120 FF T2,1200,165674,1384,111428.57142857143,2742.8571428571427,163636.36363636365,1904.132231404959,80.38,84.73,79.24,105 / 79,107 / 91,105 / 97,100 / 97,96 / 96,91 / 92,86 / 87,81 / 80,111 / 102
TZAF 1120 FF T2,1225,125427,2622,113750.0,2858.3333333333335,167045.45454545456,1984.2975206611573,115.3,84.73,79.24,105 / 79,107 / 91,105 / 97,100 / 97,96 / 96,91 / 92,86 / 87,81 / 80,111 / 102
TZAF 1120 FF T2,1225,128685,2491,113750.0,2858.3333333333335,167045.45454545456,1984.2975206611573,112.38,84.73,79.24,105 / 79,107 / 91,105 / 97,100 / 97,96 / 96,91 / 92,86 / 87,81 / 80,111 / 102
TZAF 1120 FF T2,1225,132211,2360,113750.0,2858.3333333333335,167045.45454545456,1984.2975206611573,109.38,84.73,79.24,105 / 79,107 / 91,105 / 97,100 / 97,96 / 96,91 / 92,86 / 87,81 / 80,111 / 102
TZAF 1120 FF T2,1225,136044,2229,113750.0,2858.3333333333335,167045.45454545456,1984.2975206611573,106.3,84.73,79.24,105 / 79,107 / 91,105 / 97,100 / 97,96 / 96,91 / 92,86 / 87,81 / 80,111 / 102
TZAF 1120 FF T2,1225,140231,2098,113750.0,2858.3333333333335,167045.45454545456,1984.2975206611573,103.12,84.73,79.24,105 / 79,107 / 91,105 / 97,100 / 97,96 / 96,91 / 92,86 / 87,81 / 80,111 / 102
TZAF 1120 FF T2,1225,144830,1966,113750.0,2858.3333333333335,167045.45454545456,1984.2975206611573,99.85,84.73,79.24,105 / 79,107 / 91,105 / 97,100 / 97,96 / 96,91 / 92,86 / 87,81 / 80,111 / 102
TZAF 1120 FF T2,1225,149913,1835,113750.0,2858.3333333333335,167045.45454545456,1984.2975206611573,96.46,84.73,79.24,105 / 79,107 / 91,105 / 97,100 / 97,96 / 96,91 / 92,86 / 87,81 / 80,111 / 102
TZAF 1120 FF T2,1225,155573,1704,113750.0,2858.3333333333335,167045.45454545456,1984.2975206611573,92.96,84.73,79.24,105 / 79,107 / 91,105 / 97,100 / 97,96 / 96,91 / 92,86 / 87,81 / 80,111 / 102
TZAF 1120 FF T2,1225,161925,1573,113750.0,2858.3333333333335,167045.45454545456,1984.2975206611573,89.31,84.73,79.24,105 / 79,107 / 91,105 / 97,100 / 97,96 / 96,91 / 92,86 / 87,81 / 80,111 / 102
TZAF 1120 FF T2,1225,169125,1442,113750.0,2858.3333333333335,167045.45454545456,1984.2975206611573,85.51,84.73,79.24,105 / 79,107 / 91,105 / 97,100 / 97,96 / 96,91 / 92,86 / 87,81 / 80,111 / 102
